Agency Name,Metro Area,15-May,14-May,13-May,12-May,11-May,10-May,9-May,8-May,7-May,6-May,5-May,4-May,3-May,2-May,1-May,30-Apr,29-Apr,28-Apr,27-Apr,26-Apr,25-Apr,24-Apr,23-Apr,22-Apr,21-Apr,20-Apr,19-Apr,18-Apr,17-Apr,16-Apr,15-Apr,14-Apr,13-Apr,12-Apr,11-Apr,10-Apr,9-Apr,8-Apr,7-Apr,6-Apr,5-Apr,4-Apr,3-Apr,2-Apr,1-Apr,31-Mar,30-Mar,29-Mar,28-Mar,27-Mar,26-Mar,25-Mar,24-Mar,23-Mar,22-Mar,21-Mar,20-Mar,19-Mar,18-Mar,17-Mar,16-Mar,15-Mar,14-Mar,13-Mar,12-Mar,11-Mar,10-Mar,9-Mar,8-Mar,7-Mar,6-Mar,5-Mar,4-Mar,3-Mar,2-Mar,1-Mar,29-Feb,28-Feb,27-Feb,26-Feb,25-Feb,24-Feb,23-Feb,22-Feb,21-Feb,20-Feb,19-Feb,18-Feb,17-Feb,16-Feb,15-Feb
STL Lévis,"Québec, CANQuebec",-86%,-83%,-82%,-85%,-81%,-88%,-84%,-88%,-86%,-84%,-86%,-86%,-86%,-84%,-91%,-90%,-89%,-88%,-86%,-87%,-85%,-89%,-92%,-91%,-92%,-86%,-87%,-87%,-91%,-92%,-92%,-91%,-93%,-87%,-86%,-92%,-92%,-91%,-91%,-90%,-85%,-86%,-90%,-90%,-89%,-89%,-86%,-80%,-81%,-89%,-90%,-90%,-88%,-86%,-79%,-79%,-83%,-79%,-76%,-70%,-59%,-24%,-20%,-29%,-3%,2%,-2%,7%,6%,9%,-1%,1%,4%,2%,-4%,18%,10%,20%,1%,2%,5%,-4%,5%,2%,-9%,-4%,23%,9%,8%,9%,2%
Regina Transit,"Regina, CANSaskatchewan",-78%,-82%,-84%,-81%,-78%,-79%,-73%,-79%,-83%,-80%,-81%,-79%,-77%,-73%,-82%,-81%,-80%,-83%,-80%,-81%,-73%,-79%,-87%,-80%,-81%,-80%,-73%,-71%,-78%,-81%,-82%,-82%,-82%,-77%,-73%,-82%,-84%,-85%,-84%,-81%,-77%,-72%,-82%,-86%,-84%,-82%,-81%,-71%,-67%,-80%,-81%,-80%,-78%,-74%,-65%,-64%,-70%,-67%,-61%,-51%,-37%,-28%,-25%,-9%,-6%,-14%,-4%,-4%,-4%,-5%,-4%,-3%,-9%,1%,5%,3%,5%,12%,8%,9%,9%,25%,-5%,0%,-17%,-20%,-29%,-23%,-48%,-15%,-3%
County Connection,"SF Bay Area, USCalifornia",-79%,-83%,-84%,-83%,-78%,-69%,-65%,-78%,-79%,-78%,-81%,-79%,-68%,-67%,-78%,-82%,-83%,-80%,-82%,-65%,-70%,-80%,-84%,-83%,-83%,-78%,-69%,-73%,-80%,-81%,-82%,-80%,-77%,-65%,-70%,-76%,-74%,-80%,-78%,-75%,-77%,-71%,-75%,-81%,-78%,-80%,-79%,-72%,-70%,-74%,-75%,-80%,-78%,-81%,-73%,-70%,-76%,-81%,-81%,-75%,-66%,-50%,-44%,-36%,-35%,-27%,-22%,-17%,-5%,-17%,-18%,-12%,-4%,-15%,-14%,-1%,3%,-3%,-11%,-1%,3%,14%,4%,18%,-3%,-3%,0%,4%,-27%,1%,9%
SamTrans,"SF Bay Area, USCalifornia",-81%,-84%,-84%,-82%,-81%,-79%,-78%,-82%,-83%,-82%,-83%,-81%,-78%,-80%,-82%,-83%,-85%,-82%,-80%,-81%,-83%,-84%,-85%,-86%,-83%,-81%,-81%,-83%,-83%,-85%,-85%,-84%,-81%,-81%,-81%,-81%,-82%,-80%,-83%,-82%,-81%,-80%,-82%,-82%,-82%,-82%,-77%,-79%,-80%,-81%,-83%,-83%,-81%,-78%,-76%,-78%,-77%,-80%,-80%,-76%,-58%,-48%,-50%,-40%,-36%,-33%,-28%,-24%,-18%,-18%,-14%,-11%,-5%,-7%,-7%,0%,0%,2%,-3%,1%,0%,-1%,4%,5%,-1%,-9%,0%,-2%,-9%,5%,1%
PresidiGo,"SF Bay Area, USCalifornia",-89%,-94%,-93%,-90%,-90%,-87%,-86%,-92%,-92%,-91%,-91%,-90%,-87%,-86%,-92%,-92%,-93%,-91%,-89%,-87%,-88%,-91%,-93%,-91%,-91%,-88%,-86%,-89%,-91%,-91%,-90%,-91%,-86%,-86%,-87%,-88%,-86%,-86%,-88%,-90%,-91%,-90%,-89%,-90%,-90%,-88%,-88%,-93%,-93%,-93%,-93%,-92%,-92%,-91%,-92%,-90%,-93%,-92%,-90%,-86%,-71%,-64%,-67%,-56%,-42%,-39%,-34%,-40%,-30%,-35%,-21%,-18%,-16%,-8%,-17%,-13%,-2%,11%,1%,-3%,3%,-3%,-11%,-7%,7%,-5%,1%,-11%,-8%,6%,4%
BART,"SF Bay Area, USCalifornia",-88%,-89%,-89%,-88%,-87%,-86%,-85%,-88%,-88%,-88%,-88%,-88%,-86%,-87%,-89%,-89%,-90%,-89%,-87%,-86%,-88%,-90%,-90%,-89%,-88%,-87%,-85%,-87%,-88%,-88%,-88%,-88%,-85%,-85%,-85%,-85%,-85%,-86%,-87%,-86%,-85%,-84%,-86%,-86%,-86%,-84%,-83%,-83%,-83%,-85%,-86%,-86%,-85%,-84%,-82%,-82%,-83%,-85%,-85%,-80%,-65%,-52%,-52%,-43%,-39%,-35%,-29%,-24%,-17%,-18%,-12%,-12%,-8%,-9%,-10%,-5%,0%,1%,-1%,1%,1%,2%,0%,4%,1%,-4%,-1%,-5%,-13%,-3%,5%
University of California Berkeley - Bear Transit,"SF Bay Area, USCalifornia",-98%,-98%,-98%,-98%,-97%,-98%,-98%,-98%,-98%,-98%,-98%,-97%,-98%,-98%,-98%,-98%,-98%,-99%,-98%,-98%,-98%,-98%,-98%,-98%,-98%,-97%,-98%,-97%,-98%,-98%,-98%,-98%,-96%,-97%,-97%,-96%,-96%,-97%,-96%,-96%,-96%,-93%,-96%,-96%,-96%,-95%,-95%,-95%,-94%,-95%,-95%,-96%,-95%,-94%,-93%,-91%,-92%,-94%,-93%,-89%,-70%,-51%,-48%,-53%,-50%,-44%,-36%,-23%,-7%,-8%,-3%,-9%,-13%,-8%,-3%,10%,9%,9%,-1%,0%,2%,8%,13%,10%,1%,-5%,-9%,-14%,-23%,-10%,5%
Capitol Corridor,"SF Bay Area, USCalifornia",-92%,-90%,-91%,-91%,-94%,-97%,-93%,-90%,-90%,-90%,-91%,-94%,-98%,-94%,-92%,-92%,-92%,-91%,-93%,-98%,-94%,-93%,-92%,-91%,-90%,-93%,-98%,-93%,-90%,-90%,-90%,-90%,-92%,-97%,-92%,-86%,-83%,-84%,-84%,-88%,-96%,-88%,-81%,-78%,-72%,-72%,-73%,-73%,-80%,-78%,-80%,-84%,-83%,-83%,-82%,-82%,-80%,-84%,-83%,-78%,-63%,-54%,-50%,-38%,-42%,-33%,-26%,-21%,-13%,-17%,-9%,-13%,-8%,-4%,-9%,2%,5%,4%,4%,2%,0%,-11%,-5%,5%,-1%,5%,3%,-1%,-3%,2%,12%
Golden Gate Transit,"SF Bay Area, USCalifornia",-85%,-88%,-89%,-88%,-86%,-80%,-82%,-87%,-88%,-88%,-88%,-86%,-83%,-84%,-88%,-89%,-89%,-88%,-87%,-83%,-85%,-89%,-89%,-88%,-88%,-86%,-81%,-85%,-87%,-89%,-88%,-87%,-86%,-82%,-83%,-85%,-86%,-86%,-88%,-85%,-84%,-85%,-86%,-87%,-87%,-87%,-84%,-83%,-84%,-89%,-90%,-89%,-88%,-88%,-83%,-86%,-86%,-88%,-87%,-83%,-66%,-58%,-58%,-46%,-42%,-36%,-31%,-28%,-29%,-27%,-17%,-14%,-9%,-4%,1%,-7%,-3%,3%,-3%,1%,10%,16%,-5%,-8%,-2%,-7%,-3%,-5%,-21%,-2%,-3%
AC Transit,"SF Bay Area, USCalifornia",-92%,-92%,-93%,-92%,-92%,-89%,-88%,-92%,-93%,-92%,-93%,-93%,-90%,-90%,-93%,-93%,-93%,-92%,-92%,-89%,-89%,-92%,-92%,-92%,-91%,-91%,-87%,-88%,-90%,-91%,-91%,-90%,-88%,-86%,-85%,-86%,-86%,-87%,-87%,-86%,-83%,-81%,-85%,-86%,-86%,-84%,-84%,-80%,-80%,-85%,-85%,-86%,-85%,-85%,-81%,-81%,-84%,-85%,-85%,-81%,-66%,-50%,-48%,-40%,-38%,-33%,-28%,-19%,-11%,-17%,-9%,-10%,-9%,-6%,-3%,-2%,1%,4%,-1%,1%,-1%,11%,1%,3%,0%,-5%,-6%,-6%,-28%,-6%,2%
Caltrain,"SF Bay Area, USCalifornia",-83%,-84%,-83%,-82%,-81%,-77%,-78%,-81%,-82%,-82%,-83%,-82%,-78%,-76%,-82%,-85%,-85%,-84%,-82%,-79%,-79%,-85%,-86%,-85%,-84%,-82%,-77%,-81%,-82%,-85%,-86%,-84%,-82%,-78%,-79%,-82%,-80%,-77%,-77%,-77%,-73%,-72%,-76%,-73%,-73%,-73%,-71%,-71%,-72%,-72%,-74%,-79%,-80%,-79%,-76%,-77%,-80%,-82%,-82%,-76%,-63%,-50%,-49%,-40%,-38%,-34%,-27%,-24%,-18%,-18%,-15%,-9%,-2%,-4%,-3%,-3%,-1%,2%,5%,10%,5%,-4%,-3%,8%,-11%,-4%,-3%,-2%,-21%,0%,4%
MUNI - SFMTA,"SF Bay Area, USCalifornia",-90%,-92%,-92%,-92%,-91%,-88%,-88%,-91%,-92%,-91%,-92%,-91%,-88%,-89%,-91%,-92%,-92%,-91%,-91%,-89%,-90%,-92%,-93%,-92%,-92%,-91%,-89%,-90%,-91%,-92%,-92%,-92%,-91%,-89%,-88%,-88%,-88%,-87%,-89%,-87%,-86%,-85%,-87%,-88%,-88%,-88%,-84%,-83%,-85%,-88%,-89%,-89%,-87%,-87%,-81%,-82%,-85%,-85%,-86%,-82%,-68%,-52%,-54%,-47%,-41%,-36%,-33%,-28%,-21%,-20%,-16%,-12%,-6%,-10%,-7%,-1%,-1%,2%,-1%,-2%,0%,7%,3%,3%,0%,-7%,-1%,-3%,-19%,5%,2%
VTA,"SF Bay Area, USCalifornia",-87%,-89%,-88%,-89%,-88%,-79%,-80%,-88%,-89%,-88%,-88%,-89%,-79%,-80%,-88%,-90%,-90%,-89%,-89%,-78%,-81%,-88%,-89%,-90%,-88%,-88%,-75%,-80%,-86%,-89%,-89%,-89%,-87%,-79%,-78%,-86%,-86%,-85%,-84%,-83%,-75%,-72%,-81%,-82%,-82%,-82%,-79%,-67%,-70%,-77%,-78%,-81%,-80%,-83%,-73%,-73%,-80%,-83%,-83%,-80%,-69%,-46%,-43%,-39%,-39%,-37%,-30%,-20%,-14%,-14%,-12%,-11%,-7%,-5%,-4%,1%,4%,5%,2%,5%,4%,8%,-1%,7%,-9%,-9%,-7%,-7%,-33%,1%,4%
UTA,"Salt Lake City, USUtah",-66%,-73%,-75%,-73%,-77%,-68%,-73%,-73%,-77%,-75%,-75%,-77%,-71%,-73%,-77%,-80%,-76%,-80%,-79%,-73%,-75%,-78%,-82%,-82%,-81%,-79%,-71%,-76%,-79%,-82%,-82%,-80%,-77%,-74%,-74%,-77%,-80%,-76%,-73%,-66%,-59%,-79%,-83%,-84%,-81%,-82%,-80%,-68%,-77%,-79%,-83%,-79%,-69%,-76%,-65%,-65%,-75%,-73%,-66%,-63%,-60%,-45%,-38%,-35%,-31%,-23%,-16%,-18%,-17%,-4%,-12%,-6%,-5%,-2%,3%,-4%,-7%,-8%,0%,-2%,5%,17%,-5%,-8%,0%,-2%,-4%,2%,-24%,-7%,-6%
VIA,"San Antonio, USTexas",-44%,-45%,-40%,-47%,-46%,-46%,-44%,-43%,-39%,-40%,-43%,-39%,-43%,-47%,-44%,-44%,-43%,-47%,-48%,-48%,-54%,-51%,-49%,-43%,-49%,-43%,-40%,-51%,-51%,-45%,-38%,-46%,-45%,-42%,-53%,-46%,-43%,-45%,-40%,-46%,-40%,-58%,-51%,-47%,-42%,-48%,-52%,-42%,-46%,-50%,-48%,-44%,-39%,-36%,-36%,-43%,-46%,-37%,-27%,-22%,-17%,-17%,-17%,-16%,-14%,-9%,-3%,0%,1%,-5%,-1%,9%,-2%,6%,10%,1%,-2%,-3%,-1%,-1%,7%,15%,-3%,-2%,2%,-8%,-6%,-4%,-2%,6%,6%
NCTD,"San Diego, USCalifornia",-79%,-77%,-75%,-79%,-72%,-74%,-74%,-81%,-78%,-80%,-78%,-78%,-77%,-78%,-80%,-80%,-80%,-86%,-79%,-82%,-79%,-83%,-84%,-81%,-78%,-78%,-81%,-81%,-84%,-83%,-83%,-85%,-80%,-77%,-86%,-85%,-87%,-86%,-88%,-87%,-83%,-83%,-79%,-80%,-84%,-82%,-79%,-79%,-80%,-76%,-80%,-82%,-76%,-78%,-71%,-71%,-70%,-70%,-68%,-56%,-45%,-29%,-31%,-32%,-26%,-17%,-23%,4%,13%,1%,-2%,3%,-9%,-1%,4%,17%,12%,-4%,9%,2%,-2%,5%,2%,-14%,7%,7%,-9%,-6%,-4%,38%,6%
MTS,"San Diego, USCalifornia",-74%,-76%,-76%,-77%,-76%,-71%,-73%,-76%,-77%,-77%,-75%,-75%,-72%,-72%,-75%,-78%,-78%,-78%,-75%,-68%,-75%,-78%,-78%,-78%,-79%,-74%,-75%,-77%,-76%,-76%,-79%,-79%,-74%,-76%,-77%,-84%,-82%,-82%,-84%,-80%,-75%,-75%,-75%,-79%,-78%,-78%,-75%,-72%,-75%,-77%,-78%,-78%,-76%,-73%,-66%,-66%,-69%,-68%,-66%,-56%,-45%,-25%,-35%,-27%,-27%,-14%,-23%,-4%,-6%,-4%,-7%,-10%,-4%,-4%,-5%,-6%,3%,-4%,-5%,0%,-2%,2%,0%,-5%,4%,7%,-1%,-2%,-14%,7%,4%
Santa Cruz Metro,"Santa Cruz, USCalifornia",-96%,-92%,-93%,-94%,-92%,-89%,-89%,-91%,-94%,-92%,-93%,-92%,-84%,-85%,-93%,-94%,-94%,-94%,-92%,-85%,-89%,-94%,-95%,-95%,-93%,-93%,-87%,-89%,-92%,-94%,-94%,-93%,-92%,-82%,-88%,-92%,-89%,-87%,-88%,-87%,-75%,-77%,-83%,-84%,-83%,-79%,-77%,-67%,-77%,-83%,-83%,-87%,-83%,-82%,-83%,-79%,-81%,-84%,-85%,-81%,-67%,-56%,-44%,-43%,-49%,-47%,-42%,-18%,-22%,-13%,-8%,-9%,-2%,4%,5%,-9%,-6%,3%,3%,10%,14%,3%,-8%,0%,-7%,-4%,-3%,-8%,-25%,-16%,0%
Saskatoon Transit,"Saskatoon, CANSaskatchewan",-82%,-78%,-79%,-78%,-74%,-66%,-75%,-80%,-78%,-79%,-78%,-80%,-67%,-73%,-79%,-79%,-78%,-78%,-78%,-71%,-72%,-78%,-83%,-80%,-80%,-80%,-71%,-76%,-79%,-85%,-83%,-83%,-84%,-76%,-78%,-85%,-85%,-86%,-85%,-84%,-74%,-79%,-82%,-86%,-86%,-85%,-85%,-72%,-77%,-85%,-86%,-86%,-85%,-82%,-67%,-66%,-76%,-75%,-70%,-64%,-51%,-27%,-29%,-14%,-2%,3%,2%,6%,-12%,-10%,-3%,6%,4%,-2%,4%,-8%,4%,17%,18%,20%,23%,36%,2%,-6%,-37%,-40%,-49%,-48%,-62%,-4%,-9%
Sound Transit,"Seattle, USWashington",-76%,-73%,-69%,-75%,-71%,-47%,-59%,-74%,-71%,-76%,-72%,-70%,-70%,-70%,-74%,-72%,-73%,-73%,-71%,-69%,-61%,-78%,-78%,-75%,-68%,-70%,-68%,-70%,-76%,-76%,-72%,-73%,-68%,-63%,-62%,-69%,-70%,-66%,-67%,-57%,-78%,-75%,-71%,-71%,-69%,-74%,-66%,-72%,-63%,-76%,-74%,-71%,-68%,-68%,-69%,-68%,-75%,-71%,-59%,-59%,-58%,-43%,-45%,-40%,-31%,-24%,-16%,-23%,-10%,-22%,-15%,-17%,-15%,-8%,-10%,37%,5%,3%,-6%,-1%,-6%,-1%,10%,13%,-1%,-1%,-1%,4%,-9%,13%,19%
King County Metro,"Seattle, USWashington",-81%,-81%,-82%,-82%,-81%,-75%,-75%,-80%,-81%,-83%,-82%,-81%,-77%,-80%,-81%,-83%,-82%,-82%,-81%,-74%,-78%,-82%,-83%,-84%,-82%,-80%,-75%,-77%,-82%,-83%,-82%,-82%,-82%,-74%,-77%,-80%,-82%,-80%,-82%,-80%,-75%,-76%,-80%,-80%,-80%,-81%,-80%,-73%,-75%,-79%,-79%,-78%,-72%,-72%,-68%,-66%,-70%,-70%,-69%,-67%,-62%,-47%,-46%,-50%,-49%,-39%,-39%,-35%,-28%,-30%,-30%,-27%,-17%,-14%,-11%,-4%,3%,2%,0%,-1%,-1%,7%,-6%,-5%,-3%,-5%,-3%,9%,-12%,1%,6%
Pierce Transit,"Seattle, USWashington",-80%,-81%,-80%,-81%,-79%,-71%,-73%,-79%,-79%,-81%,-80%,-79%,-74%,-79%,-79%,-80%,-82%,-79%,-78%,-71%,-79%,-82%,-83%,-83%,-79%,-76%,-71%,-76%,-80%,-80%,-80%,-80%,-77%,-71%,-75%,-77%,-79%,-79%,-79%,-73%,-73%,-75%,-76%,-77%,-76%,-77%,-74%,-73%,-72%,-77%,-77%,-75%,-69%,-71%,-67%,-67%,-68%,-69%,-67%,-63%,-60%,-50%,-46%,-44%,-38%,-32%,-29%,-28%,-32%,-31%,-25%,-21%,-14%,-9%,-12%,-9%,-6%,4%,0%,0%,3%,1%,-12%,-8%,-1%,-1%,4%,9%,-10%,0%,1%
Community Transit,"Seattle, USWashington",-85%,-85%,-84%,-85%,-84%,-80%,-79%,-85%,-84%,-86%,-84%,-82%,-82%,-83%,-84%,-85%,-85%,-86%,-83%,-80%,-82%,-86%,-86%,-87%,-85%,-82%,-80%,-81%,-84%,-85%,-85%,-85%,-85%,-81%,-81%,-83%,-85%,-84%,-84%,-82%,-81%,-83%,-85%,-84%,-84%,-83%,-81%,-75%,-77%,-82%,-83%,-80%,-72%,-70%,-69%,-65%,-71%,-74%,-72%,-70%,-62%,-54%,-51%,-56%,-51%,-46%,-45%,-38%,-39%,-38%,-34%,-28%,-19%,-12%,-8%,-12%,-9%,1%,1%,-4%,-3%,2%,-15%,-8%,4%,3%,1%,6%,-11%,-1%,10%
City of Seattle,"Seattle, USWashington",-85%,-85%,-85%,-87%,-84%,-80%,-76%,-85%,-84%,-86%,-84%,-84%,-83%,-87%,-83%,-85%,-86%,-85%,-86%,-81%,-83%,-85%,-87%,-86%,-85%,-80%,-82%,-82%,-84%,-84%,-83%,-83%,-84%,-81%,-81%,-84%,-86%,-82%,-81%,-83%,-87%,-87%,-88%,-84%,-85%,-84%,-82%,-80%,-82%,-83%,-85%,-80%,-74%,-78%,-79%,-75%,-74%,-77%,-76%,-73%,-69%,-56%,-56%,-56%,-55%,-50%,-46%,-44%,-43%,-37%,-38%,-29%,-24%,-14%,-14%,-6%,0%,-1%,3%,-7%,-4%,-12%,-3%,1%,0%,0%,-6%,2%,-16%,10%,14%
STS,"Sherbrooke, CANQuebec",-85%,-83%,-82%,-82%,-77%,-82%,-80%,-84%,-86%,-83%,-88%,-85%,-84%,-79%,-88%,-91%,-89%,-90%,-87%,-87%,-80%,-87%,-90%,-90%,-90%,-87%,-89%,-86%,-90%,-91%,-91%,-90%,-91%,-88%,-85%,-90%,-92%,-91%,-92%,-89%,-88%,-87%,-90%,-92%,-91%,-89%,-90%,-86%,-85%,-91%,-90%,-89%,-88%,-86%,-74%,-77%,-83%,-81%,-76%,-76%,-65%,-31%,-29%,-13%,-3%,2%,3%,5%,-10%,-18%,-36%,-33%,-39%,-34%,-33%,-11%,-6%,15%,20%,11%,16%,13%,2%,4%,-2%,-7%,2%,-4%,6%,7%,3%
Metro Transit St Louis,"St. Louis, USMissouri",-68%,-67%,-68%,-66%,-64%,-62%,-62%,-68%,-65%,-62%,-65%,-64%,-60%,-59%,-64%,-62%,-66%,-63%,-61%,-56%,-65%,-62%,-61%,-61%,-59%,-52%,-46%,-53%,-62%,-59%,-60%,-61%,-56%,-51%,-51%,-58%,-58%,-54%,-56%,-54%,-43%,-48%,-53%,-53%,-52%,-53%,-48%,-41%,-53%,-50%,-47%,-46%,-43%,-42%,-49%,-49%,-46%,-53%,-48%,-41%,-35%,-31%,-34%,-29%,-31%,-23%,-20%,-15%,-12%,-10%,-12%,-5%,-9%,-6%,-3%,-7%,2%,-5%,-6%,-10%,-4%,4%,6%,2%,0%,7%,-2%,-1%,-9%,3%,-4%
CTS,"Strasbourg, FRGrand-Est",-66%,-60%,-61%,-60%,-61%,-70%,-71%,-82%,-73%,-57%,-74%,-74%,-79%,-76%,-96%,-77%,-65%,-78%,-73%,-75%,-78%,-82%,-77%,-68%,-78%,-72%,-73%,-78%,-81%,-78%,-76%,-73%,-80%,-78%,-75%,-82%,-76%,-76%,-77%,-72%,-82%,-82%,-81%,-81%,-81%,-84%,-84%,-84%,-84%,-85%,-84%,-86%,-83%,-78%,-82%,-82%,-80%,-82%,-78%,-77%,-57%,-34%,-31%,-20%,-11%,-10%,-19%,0%,-5%,-4%,0%,-8%,-4%,-2%,-2%,-8%,-6%,-16%,-19%,-14%,-17%,-13%,6%,-1%,-5%,1%,3%,7%,-2%,13%,12%
Hillsborough Area Regional Transit Authority,"Tampa, USFlorida",-64%,-60%,-67%,-61%,-61%,-60%,-47%,-64%,-66%,-64%,-67%,-60%,-64%,-49%,-69%,-72%,-78%,-71%,-72%,-54%,-49%,-71%,-70%,-72%,-71%,-70%,-58%,-61%,-61%,-71%,-71%,-62%,-63%,-55%,-61%,-59%,-56%,-72%,-67%,-57%,-58%,-55%,-56%,-54%,-49%,-63%,-49%,-54%,-60%,-61%,-59%,-55%,-61%,-55%,-40%,-48%,-44%,-41%,-38%,-25%,-19%,-14%,-26%,-10%,-4%,-6%,6%,-4%,-11%,0%,-17%,-7%,-7%,8%,-3%,-24%,-13%,-14%,-2%,-7%,1%,7%,-15%,-7%,-3%,7%,-2%,-3%,-17%,-1%,4%
PSTA,"Tampa, USFlorida",-42%,-46%,-43%,-40%,-42%,-42%,-45%,-49%,-47%,-49%,-45%,-44%,-42%,-52%,-49%,-60%,-56%,-52%,-48%,-45%,-55%,-63%,-56%,-56%,-51%,-52%,-43%,-55%,-46%,-57%,-55%,-52%,-48%,-45%,-51%,-44%,-52%,-53%,-47%,-41%,-49%,-46%,-43%,-41%,-41%,-37%,-31%,-34%,-39%,-43%,-44%,-44%,-37%,-34%,-21%,-24%,-20%,-26%,-25%,-15%,-13%,-5%,4%,-4%,-2%,-2%,6%,1%,-3%,1%,1%,6%,8%,16%,5%,-6%,-2%,-3%,0%,-5%,5%,1%,-8%,-3%,-1%,1%,8%,6%,-5%,1%,-2%
Thunder Bay Transit,"Thunder Bay, CANOntario",-67%,-66%,-63%,-58%,-61%,-64%,-62%,-67%,-66%,-69%,-63%,-67%,-64%,-63%,-67%,-61%,-70%,-70%,-63%,-59%,-65%,-65%,-67%,-67%,-66%,-69%,-57%,-69%,-68%,-74%,-70%,-70%,-76%,-78%,-63%,-84%,-64%,-73%,-69%,-70%,-66%,-68%,-72%,-75%,-64%,-65%,-70%,-56%,-65%,-71%,-68%,-71%,-59%,-65%,-44%,-51%,-54%,-61%,-50%,-48%,-35%,-7%,-7%,1%,7%,6%,14%,-1%,-3%,6%,7%,9%,9%,9%,22%,19%,12%,-4%,-3%,-3%,-11%,17%,9%,6%,-8%,-11%,-9%,6%,-29%,-3%,-1%
Hamilton Street Railway,"Toronto, CANOntario",-77%,-79%,-77%,-77%,-74%,-70%,-75%,-78%,-77%,-77%,-78%,-78%,-71%,-76%,-78%,-78%,-79%,-79%,-77%,-75%,-76%,-78%,-80%,-79%,-79%,-76%,-73%,-77%,-76%,-81%,-80%,-80%,-79%,-78%,-74%,-81%,-78%,-79%,-80%,-77%,-72%,-76%,-78%,-78%,-76%,-77%,-75%,-69%,-74%,-77%,-78%,-77%,-72%,-70%,-63%,-62%,-68%,-64%,-65%,-59%,-51%,-31%,-31%,-20%,-9%,-7%,-6%,-3%,-7%,-4%,-6%,0%,12%,2%,3%,0%,-2%,-2%,-1%,12%,5%,21%,0%,-3%,-19%,-15%,-6%,4%,-41%,-5%,-5%
Brampton Transit,"Toronto, CANOntario",-77%,-78%,-77%,-77%,-73%,-75%,-78%,-78%,-78%,-76%,-77%,-75%,-74%,-76%,-77%,-78%,-77%,-78%,-77%,-76%,-77%,-75%,-79%,-78%,-79%,-75%,-74%,-76%,-73%,-79%,-79%,-77%,-75%,-77%,-77%,-84%,-78%,-79%,-78%,-75%,-71%,-74%,-77%,-76%,-76%,-77%,-74%,-73%,-75%,-76%,-75%,-74%,-65%,-63%,-57%,-60%,-64%,-63%,-60%,-57%,-48%,-29%,-29%,-22%,-12%,-9%,-9%,-5%,-1%,-1%,-5%,-3%,3%,0%,3%,3%,-4%,-10%,-13%,-7%,-3%,19%,13%,7%,-4%,-6%,1%,20%,-36%,8%,0%
MiWay,"Toronto, CANOntario",-78%,-79%,-79%,-77%,-74%,-74%,-78%,-79%,-79%,-78%,-79%,-77%,-74%,-76%,-78%,-79%,-78%,-79%,-78%,-76%,-76%,-76%,-80%,-80%,-80%,-76%,-74%,-77%,-75%,-80%,-80%,-79%,-77%,-80%,-80%,-85%,-80%,-81%,-80%,-78%,-75%,-77%,-79%,-79%,-79%,-79%,-77%,-75%,-77%,-78%,-77%,-76%,-68%,-67%,-63%,-63%,-67%,-66%,-63%,-59%,-51%,-33%,-31%,-23%,-13%,-8%,-7%,-4%,-1%,0%,-4%,-2%,0%,2%,2%,2%,-3%,-9%,-12%,-8%,1%,20%,11%,8%,-2%,-5%,1%,17%,-40%,8%,-1%
TTC - Subway,"Toronto, CANOntario",-82%,-83%,-83%,-83%,-81%,-79%,-82%,-84%,-84%,-83%,-84%,-82%,-78%,-82%,-82%,-81%,-75%,-84%,-82%,-79%,-81%,-82%,-84%,-83%,-84%,-81%,-79%,-82%,-80%,-85%,-85%,-83%,-82%,-83%,-82%,-83%,-83%,-84%,-83%,-81%,-78%,-82%,-82%,-81%,-81%,-81%,-79%,-78%,-82%,-83%,-83%,-82%,-77%,-76%,-70%,-70%,-73%,-70%,-68%,-64%,-52%,-35%,-36%,-30%,-14%,-11%,-10%,-4%,1%,3%,-9%,-1%,-3%,0%,0%,6%,-2%,-9%,-8%,-8%,2%,15%,18%,13%,-4%,-11%,-5%,10%,-21%,11%,-1%
Burlington Transit,"Toronto, CANOntario",-80%,-80%,-78%,-78%,-76%,-74%,-80%,-82%,-78%,-80%,-80%,-80%,-74%,-80%,-81%,-81%,-80%,-81%,-78%,-78%,-82%,-81%,-82%,-80%,-83%,-76%,-76%,-79%,-78%,-83%,-80%,-79%,-77%,-77%,-75%,-80%,-78%,-78%,-79%,-76%,-71%,-77%,-79%,-77%,-76%,-76%,-74%,-72%,-76%,-78%,-77%,-76%,-71%,-67%,-65%,-65%,-67%,-65%,-64%,-58%,-47%,-33%,-35%,-23%,-17%,-10%,-13%,-7%,-9%,-8%,-8%,-2%,3%,1%,2%,-1%,-10%,-9%,-7%,0%,1%,21%,4%,-1%,-10%,-7%,5%,16%,-21%,-2%,-6%
